,Acces Number,C_No,EB_NO,BER,Range,Xmtr Elevation,Xmtr Azimuth,X,y,z,Vx,Vy,Vz,RelSpeed
0,0,-61.40577822869438,-64.41607818533419,0.3331833889645652,2424.7726890890813,73.31363900649903,"[143.85642341638328, 145.75484236030513]",3889.0215378218254,3805.716947935441,-3316.467018361645,-0.2774783229210299,0.28416812001197783,0.0008103514718542906,0.39717300612166123
1,0,-63.77625778617763,-66.78655774281745,0.33321920165806057,2814.1394832708156,68.91998701943383,"[143.85642341638328, 145.75484236030513]",3872.813228218697,3822.2427410011064,-3316.4290466591146,-0.27869146022748215,0.28298059901119815,0.0008182932732822461,0.39717454478395753
2,1,-77.40389417490832,-80.41419413154813,0.3333095635958475,2817.2069978269037,88.52049654364997,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5454.879045784498,-8.612386021689547,-3294.107453619856,0.0005916729581727842,-0.3972325512239491,8.778107836571555e-05,0.3972330015674611
3,1,-42.39080617311885,-45.40110612975866,0.3319946527870879,2640.9289737646454,93.72798561738338,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5454.789848552458,-32.42547222547193,-3294.106827382146,0.0023325474121726553,-0.39721976959024463,6.126822124748383e-05,0.3972266228295279
4,1,-42.001541345369986,-45.0118413020098,0.33193329469449273,2525.186622212501,98.89178650953718,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5454.596350003001,-56.25706408927402,-3294.1064485835354,0.004079135693236312,-0.39719636897909283,3.2359901992768657e-05,0.39721731574207936
5,1,-41.842350598472756,-44.85265055511257,0.33190739913739664,2479.3277570984787,103.57399194753701,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5454.298584995753,-80.08748870224866,-3294.1063178337677,0.005829808247595587,-0.39716279052719616,3.041793518114204e-06,0.3972055750525233
6,1,-41.94055174706164,-44.95085170370145,0.3319234295587413,2507.5176577133802,107.29893726478254,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5453.896560551494,-103.91628433210096,-3294.106435132425,0.007583433899226358,-0.3971201103829479,-2.412326924737425e-05,0.39719251141254014
7,1,-42.27966230957887,-45.28996226621868,0.3319774132358916,2607.3511712825,109.7433378580273,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5453.3902855792485,-127.74299802571394,-3294.106800474287,0.009338286843333418,-0.3970697104436099,-4.6896300959228445e-05,0.39717950696404725
8,1,-42.80774823202371,-45.818048188663525,0.33205739402481965,2770.7913566991806,110.86294632885199,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5452.779770718082,-151.56718442132873,-3294.1074138497534,0.011092696440610887,-0.39701276085051557,-6.414275823128455e-05,0.39716770300059095
9,1,-43.023558178158545,-46.03385813479836,0.33208870523680467,2840.4969122833336,110.9728792101037,"[-93.17517648381475, -85.96190254056533, -77.5140836442147, -67.97738091656463, -57.76258668757388, -47.50001952138789, -37.83782149060632, -34.711659755000966]",-5452.543212630958,-159.84544689633728,-3294.1076850680247,0.011702023973603017,-0.3969915744198001,-6.882235637717508e-05,0.3971640117909819
