,Access Number,Azimuth,Elevation,Time,C/No,Eb/No,BER,Range,EIRP,Free Space Loss,Xmtr Elevation,Xmtr Azimuth,Xmtr Gain,Xmtr Power,Rcvd. Iso. Power,Carrier Power at Rcvr Input,x,y,z,xVel,yVel,zVel,RelSpeed
0,9,163.9731205251298,1.0552848962722243,22 Jun 2025 10:15:20.000000000,-1.9501858089476651,-4.960485765587476,0.21217511258338106,2815.7894691065503,-3.0025104539553613,187.5468142180631,88.94471510372777,-163.9731205251298,-33.00251045395536,30.0,-190.54932467201843,-190.54932467201843,4064.853260246761,783.622530847562,-5653.008471228448,6.137604883762061,-0.5998468732038993,4.331106433195484,7.535814018149579
1,9,163.9731205251298,1.0552848962722243,22 Jun 2025 10:15:20.000000000,97.24842937034347,94.23812941370366,1e-30,2815.7894691065503,96.19610472533579,187.5468142180631,0.0,0.0,66.19610472533577,30.0,-91.35070949272732,-91.35070949272732,4064.853260246761,783.622530847562,-5653.008471228448,6.137604883762061,-0.5998468732038993,4.331106433195484,7.535814018149579
2,9,163.95187225348195,1.1191611050266252,22 Jun 2025 10:15:21.000000000,80.9859195163932,77.97561955975338,1e-30,2808.932536949855,79.91241743882667,187.52563678550422,0.06731639098841398,-18.0931802693189,49.912417438826665,30.0,-107.6132193466776,-107.6132193466776,4070.9883860333257,783.022232764853,-5648.674176296665,6.132905450005919,-0.6007518145096375,4.337652218543272,7.535825022542807
3,9,163.95187225348195,1.1191611050266252,22 Jun 2025 10:15:21.000000000,97.26960680290232,94.2593068462625,1e-30,2808.932536949855,96.19610472533579,187.52563678550422,0.0,0.0,66.19610472533577,30.0,-91.32953206016848,-91.32953206016848,4070.9883860333257,783.022232764853,-5648.674176296665,6.132905450005919,-0.6007518145096375,4.337652218543272,7.535825022542807
4,9,163.93053705337073,1.1831972289703347,22 Jun 2025 10:15:22.000000000,80.86100485750494,77.85070490086513,1e-30,2802.0759160288517,79.76627455233783,187.5044085579037,0.06749542323633345,-18.10116590668696,49.76627455233783,30.0,-107.73813400556585,-107.73813400556585,4077.118808914962,782.4210301022945,-5644.333338211622,6.128198897917392,-0.6016560682165223,4.344193025594505,7.535836038587997
5,9,163.93053705337073,1.1831972289703347,22 Jun 2025 10:15:22.000000000,97.29083503050288,94.28053507386306,1e-30,2802.0759160288517,96.19610472533579,187.5044085579037,0.0,0.0,66.19610472533577,30.0,-91.30830383256792,-91.30830383256792,4077.118808914962,782.4210301022945,-5644.333338211622,6.128198897917392,-0.6016560682165223,4.344193025594505,7.535836038587997
6,9,163.90911416117842,1.2473944128693664,22 Jun 2025 10:15:23.000000000,80.73306817895052,77.7227682223107,1e-30,2795.2196182182647,79.61705864150788,187.48312932562814,0.06767578765525117,-18.10919164157201,49.61705864150788,30.0,-107.86607068412026,-107.86607068412026,4083.2445211954832,781.818926537306,-5639.985961961392,6.123485233249508,-0.6025596288163938,4.350728846732242,7.535847066248904
7,9,163.90911416117842,1.2473944128693664,22 Jun 2025 10:15:23.000000000,97.31211426277841,94.3018143061386,1e-30,2795.2196182182647,96.19610472533579,187.48312932562814,0.0,0.0,66.19610472533577,30.0,-91.28702460029238,-91.28702460029238,4083.2445211954832,781.818926537306,-5639.985961961392,6.123485233249508,-0.6025596288163938,4.350728846732242,7.535847066248904
8,9,163.8876029772208,1.3117538436895744,22 Jun 2025 10:15:24.000000000,80.60201838862604,77.59171843198621,1e-30,2788.3636521490475,79.46467839305866,187.46179886750343,0.06785747248384709,-18.117110913023453,49.46467839305867,30.0,-107.99712047444476,-107.99712047444476,4089.365516921297,781.2159167859016,-5635.632052527263,6.118764460425718,-0.6034625041831236,4.35725967437622,7.535858105489311
9,9,163.8876029772208,1.3117538436895744,22 Jun 2025 10:15:24.000000000,97.33344472090315,94.32314476426333,1e-30,2788.3636521490475,96.19610472533579,187.46179886750343,0.0,0.0,66.19610472533577,30.0,-91.26569414216766,-91.26569414216766,4089.365516921297,781.2159167859016,-5635.632052527263,6.118764460425718,-0.6034625041831236,4.35725967437622,7.535858105489311
10,9,163.86600272326464,1.3762766881211597,22 Jun 2025 10:15:25.000000000,80.4677173702517,77.45741741361189,1e-30,2781.5080298611397,79.3089954786324,187.44041697145147,0.06804051505671602,-18.125068826284416,49.3089954786324,30.0,-108.13142149281909,-108.13142149281909,4095.481788411548,780.6120045226403,-5631.27161490884,6.114036585211042,-0.6043646888073327,4.363785500925694,7.535869156272923
11,9,163.86600272326464,1.3762766881211597,22 Jun 2025 10:15:25.000000000,97.35482661695511,94.3445266603153,1e-30,2781.5080298611397,96.19610472533579,187.44041697145147,0.0,0.0,66.19610472533577,30.0,-91.2443122461157,-91.2443122461157,4095.481788411548,780.6120045226403,-5631.27161490884,6.114036585211042,-0.6043646888073327,4.363785500925694,7.535869156272923
12,9,163.844312670568,1.4409641341844257,22 Jun 2025 10:15:26.000000000,80.33004762409207,77.31974766745226,1e-30,2774.652762393974,79.14989218182504,187.41898342080376,0.06822492004465684,-18.13301619323165,49.149892181825045,30.0,-108.2690912389787,-108.2690912389787,4101.593328551306,780.0071904399598,-5626.904654122026,6.109301612947864,-0.6052661816410934,4.370306318775554,7.535880218563409
13,9,163.844312670568,1.4409641341844257,22 Jun 2025 10:15:26.000000000,97.37626016760281,94.365960210963,1e-30,2774.652762393974,96.19610472533579,187.41898342080376,0.0,0.0,66.19610472533577,30.0,-91.22287869546797,-91.22287869546797,4101.593328551306,780.0071904399598,-5626.904654122026,6.109301612947864,-0.6052661816410934,4.370306318775554,7.535880218563409
14,9,163.82253202448075,1.505817370914539,22 Jun 2025 10:15:27.000000000,80.18886966831069,77.17856971167087,1e-30,2767.797861948103,78.9872288062726,187.3974980010327,0.06841070942946754,-18.14100131756784,48.9872288062726,30.0,-108.4102691947601,-108.4102691947601,4107.7001296933295,779.4014782343635,-5622.531175166913,6.104559549405135,-0.6061669771973957,4.376822120357836,7.535891292324466
15,9,163.82253202448075,1.505817370914539,22 Jun 2025 10:15:27.000000000,97.39774558737386,94.38744563073405,1e-30,2767.797861948103,96.19610472533579,187.3974980010327,0.0,0.0,66.19610472533577,30.0,-91.20139327569692,-91.20139327569692,4107.7001296933295,779.4014782343635,-5622.531175166913,6.104559549405135,-0.6061669771973957,4.376822120357836,7.535891292324466
16,9,163.80066015671332,1.5708376302139948,22 Jun 2025 10:15:28.000000000,80.04406648525213,77.03376652861232,1e-30,2760.943337502153,78.82088810817537,187.375960485994,0.06859787099310799,-18.148876940195102,48.82088810817536,30.0,-108.55507237781865,-108.55507237781865,4113.802185896458,778.7948625917469,-5618.151183058709,6.099810399038263,-0.6070670833234267,4.383332898108165,7.535902377519727
17,9,163.80066015671332,1.5708376302139948,22 Jun 2025 10:15:28.000000000,97.41928310241255,94.40898314577274,1e-30,2760.943337502153,96.19610472533579,187.375960485994,0.0,0.0,66.19610472533577,30.0,-91.17985576065823,-91.17985576065823,4113.802185896458,778.7948625917469,-5618.151183058709,6.099810399038263,-0.6070670833234267,4.383332898108165,7.535902377519727
18,9,163.77869625745404,1.636026123521759,22 Jun 2025 10:15:29.000000000,79.89546803055553,76.88516807391572,1e-30,2754.089201487097,78.6506998263211,187.3543706588364,0.06878644318451023,-18.156788739314035,48.6506998263211,30.0,-108.70367083251524,-108.70367083251524,4119.899489477398,778.1873472104074,-5613.7646828458855,6.095054167668101,-0.6079664945240202,4.389838644419843,7.53591347411274
19,9,163.77869625745404,1.636026123521759,22 Jun 2025 10:15:29.000000000,97.4408729295702,94.43057297293039,1e-30,2754.089201487097,96.19610472533579,187.3543706588364,0.0,0.0,66.19610472533577,30.0,-91.15826593350057,-91.15826593350057,4119.899489477398,778.1873472104074,-5613.7646828458855,6.095054167668101,-0.6079664945240202,4.389838644419843,7.53591347411274
20,9,163.75663950774998,1.7013840743233906,22 Jun 2025 10:15:30.000000000,79.74291598209798,76.73261602545817,1e-30,2747.2354663692063,78.47650542034567,187.3327283013185,0.06897644046812162,-18.164736434205274,48.476505420345674,30.0,-108.85622288097281,-108.85622288097281,4125.992032816553,777.5789358022793,-5609.371679543818,6.090290861082371,-0.608865205326335,4.396339351752002,7.535924582067136
21,9,163.75663950774998,1.7013840743233906,22 Jun 2025 10:15:30.000000000,97.4625152870881,94.45221533044828,1e-30,2747.2354663692063,96.19610472533579,187.3327283013185,0.0,0.0,66.19610472533577,30.0,-91.13662357598271,-91.13662357598271,4125.992032816553,777.5789358022793,-5609.371679543818,6.090290861082371,-0.608865205326335,4.396339351752002,7.535924582067136
22,9,163.73448925686282,1.7669127495262744,22 Jun 2025 10:15:31.000000000,79.58626747791173,76.57596752127192,1e-30,2740.3821414059676,78.29816179835531,187.31103318351438,0.06916785032035556,-18.17257223690649,48.298161798355316,30.0,-109.01287138515906,-109.01287138515906,4132.0798099759295,776.969623030387,-5604.9721781978,6.085520483765377,-0.6097632235579635,4.402835012545466,7.5359357013464505
23,9,163.73448925686282,1.7669127495262744,22 Jun 2025 10:15:31.000000000,97.4842104048922,94.47391044825238,1e-30,2740.3821414059676,96.19610472533579,187.31103318351438,0.0,0.0,66.19610472533577,30.0,-91.11492845817861,-91.11492845817861,4132.0798099759295,776.969623030387,-5604.9721781978,6.085520483765377,-0.6097632235579635,4.402835012545466,7.5359357013464505
24,9,163.71224467001994,1.83261339586689,22 Jun 2025 10:15:32.000000000,79.42532064437358,76.41502068773377,1e-30,2733.529239295291,78.11546686610265,187.28928508479984,0.06936071250274915,-18.180442309570385,48.11546686610265,30.0,-109.17381821869719,-109.17381821869719,4138.162813305039,776.3594126086114,-5600.5661838679525,6.080743041552916,-0.6106605437377156,4.409325619226247,7.535946831914168
25,9,163.71224467001994,1.83261339586689,22 Jun 2025 10:15:32.000000000,97.5059585036067,94.4956585469669,1e-30,2733.529239295291,96.19610472533579,187.28928508479984,0.0,0.0,66.19610472533577,30.0,-91.09318035946407,-91.09318035946407,4138.162813305039,776.3594126086114,-5600.5661838679525,6.080743041552916,-0.6106605437377156,4.409325619226247,7.535946831914168
